sample-id	forward-absolute-filepath	reverse-absolute-filepath
Daughter4_D004	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day004_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day004_1_L001_R2_001.fastq.gz
Daughter4_D005	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day005_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day005_1_L001_R2_001.fastq.gz
Daughter4_D006	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day006_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day006_1_L001_R2_001.fastq.gz
Daughter4_D007	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day007_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day007_1_L001_R2_001.fastq.gz
Daughter4_D008	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day008_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day008_1_L001_R2_001.fastq.gz
Daughter4_D009	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day009_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day009_1_L001_R2_001.fastq.gz
Daughter4_D010	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day010_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day010_1_L001_R2_001.fastq.gz
Daughter4_D011	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day011_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day011_1_L001_R2_001.fastq.gz
Daughter4_D012	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day012_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day012_1_L001_R2_001.fastq.gz
Daughter4_D013	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day013_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day013_1_L001_R2_001.fastq.gz
Daughter4_D014	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day014_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day014_1_L001_R2_001.fastq.gz
Daughter4_D015	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day015_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day015_1_L001_R2_001.fastq.gz
Daughter4_D016	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day016_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day016_1_L001_R2_001.fastq.gz
Daughter4_D017	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day017_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day017_1_L001_R2_001.fastq.gz
Daughter4_D018	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day018_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day018_1_L001_R2_001.fastq.gz
Daughter4_D019	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day019_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day019_1_L001_R2_001.fastq.gz
Daughter4_D020	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day020_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day020_1_L001_R2_001.fastq.gz
Daughter4_D021	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day021_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day021_1_L001_R2_001.fastq.gz
Daughter4_D022	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day022_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day022_1_L001_R2_001.fastq.gz
Daughter4_D023	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day023_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day023_1_L001_R2_001.fastq.gz
Daughter4_D024	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day024_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day024_1_L001_R2_001.fastq.gz
Daughter4_D025	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day025_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day025_1_L001_R2_001.fastq.gz
Daughter4_D026	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day026_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day026_1_L001_R2_001.fastq.gz
Daughter4_D027	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day027_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day027_1_L001_R2_001.fastq.gz
Daughter4_D028	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day028_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day028_1_L001_R2_001.fastq.gz
Daughter4_D029	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day029_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day029_1_L001_R2_001.fastq.gz
Daughter4_D030	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day030_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day030_1_L001_R2_001.fastq.gz
Daughter4_D031	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day031_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day031_1_L001_R2_001.fastq.gz
Daughter4_D032	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day032_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day032_1_L001_R2_001.fastq.gz
Daughter4_D033	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day033_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day033_1_L001_R2_001.fastq.gz
Daughter4_D034	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day034_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day034_1_L001_R2_001.fastq.gz
Daughter4_D035	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day035_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day035_1_L001_R2_001.fastq.gz
Daughter4_D036	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day036_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day036_1_L001_R2_001.fastq.gz
Daughter4_D037	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day037_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day037_1_L001_R2_001.fastq.gz
Daughter4_D038	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day038_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day038_1_L001_R2_001.fastq.gz
Daughter4_D039	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day039_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day039_1_L001_R2_001.fastq.gz
Daughter4_D040	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day040_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day040_1_L001_R2_001.fastq.gz
Daughter4_D041	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day041_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day041_1_L001_R2_001.fastq.gz
Daughter4_D042	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day042_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day042_1_L001_R2_001.fastq.gz
Daughter4_D043	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day043_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day043_1_L001_R2_001.fastq.gz
Daughter4_D044	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day044_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day044_1_L001_R2_001.fastq.gz
Daughter4_D045	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day045_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day045_1_L001_R2_001.fastq.gz
Daughter4_D046	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day046_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day046_1_L001_R2_001.fastq.gz
Daughter4_D047	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day047_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day047_1_L001_R2_001.fastq.gz
Daughter4_D048	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day048_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day048_1_L001_R2_001.fastq.gz
Daughter4_D049	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day049_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day049_1_L001_R2_001.fastq.gz
Daughter4_D050	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day050_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day050_1_L001_R2_001.fastq.gz
Daughter4_D051	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day051_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day051_1_L001_R2_001.fastq.gz
Daughter4_D052	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day052_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day052_1_L001_R2_001.fastq.gz
Daughter4_D053	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day053_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day053_1_L001_R2_001.fastq.gz
Daughter4_D054	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day054_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day054_1_L001_R2_001.fastq.gz
Daughter4_D055	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day055_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day055_1_L001_R2_001.fastq.gz
Daughter4_D056	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day056_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day056_1_L001_R2_001.fastq.gz
Daughter4_D057	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day057_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day057_1_L001_R2_001.fastq.gz
Daughter4_D058	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day058_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day058_1_L001_R2_001.fastq.gz
Daughter4_D059	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day059_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day059_1_L001_R2_001.fastq.gz
Daughter4_D060	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day060_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day060_1_L001_R2_001.fastq.gz
Daughter4_D061	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day061_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day061_1_L001_R2_001.fastq.gz
Daughter4_D062	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day062_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day062_1_L001_R2_001.fastq.gz
Daughter4_D063	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day063_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day063_1_L001_R2_001.fastq.gz
Daughter4_D064	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day064_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day064_1_L001_R2_001.fastq.gz
Daughter4_D065	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day065_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day065_1_L001_R2_001.fastq.gz
Daughter4_D066	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day066_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day066_1_L001_R2_001.fastq.gz
Daughter4_D067	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day067_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day067_1_L001_R2_001.fastq.gz
Daughter4_D068	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day068_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day068_1_L001_R2_001.fastq.gz
Daughter4_D069	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day069_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day069_1_L001_R2_001.fastq.gz
Daughter4_D070	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day070_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day070_1_L001_R2_001.fastq.gz
Daughter4_D071	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day071_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day071_1_L001_R2_001.fastq.gz
Daughter4_D072	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day072_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day072_1_L001_R2_001.fastq.gz
Daughter4_D073	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day073_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day073_1_L001_R2_001.fastq.gz
Daughter4_D074	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day074_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day074_1_L001_R2_001.fastq.gz
Daughter4_D075	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day075_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day075_1_L001_R2_001.fastq.gz
Daughter4_D076	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day076_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day076_1_L001_R2_001.fastq.gz
Daughter4_D077	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day077_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day077_1_L001_R2_001.fastq.gz
Daughter4_D078	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day078_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day078_1_L001_R2_001.fastq.gz
Daughter4_D079	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day079_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day079_1_L001_R2_001.fastq.gz
Daughter4_D080	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day080_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day080_1_L001_R2_001.fastq.gz
Daughter4_D081	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day081_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day081_1_L001_R2_001.fastq.gz
Daughter4_D082	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day082_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day082_1_L001_R2_001.fastq.gz
Daughter4_D083	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day083_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day083_1_L001_R2_001.fastq.gz
Daughter4_D084	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day084_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day084_1_L001_R2_001.fastq.gz
Daughter4_D085	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day085_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day085_1_L001_R2_001.fastq.gz
Daughter4_D086	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day086_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day086_1_L001_R2_001.fastq.gz
Daughter4_D087	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day087_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day087_1_L001_R2_001.fastq.gz
Daughter4_D088	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day088_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day088_1_L001_R2_001.fastq.gz
Daughter4_D089	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day089_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day089_1_L001_R2_001.fastq.gz
Daughter4_D090	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day090_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day090_1_L001_R2_001.fastq.gz
Daughter4_D091	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day091_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day091_1_L001_R2_001.fastq.gz
Daughter4_D092	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day092_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day092_1_L001_R2_001.fastq.gz
Daughter4_D093	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day093_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day093_1_L001_R2_001.fastq.gz
Daughter4_D094	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day094_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day094_1_L001_R2_001.fastq.gz
Daughter4_D095	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day095_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day095_1_L001_R2_001.fastq.gz
Daughter4_D096	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day096_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day096_1_L001_R2_001.fastq.gz
Daughter4_D097	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day097_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day097_1_L001_R2_001.fastq.gz
Daughter4_D098	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day098_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day098_1_L001_R2_001.fastq.gz
Daughter4_D099	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day099_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day099_1_L001_R2_001.fastq.gz
Daughter4_D100	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day100_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day100_1_L001_R2_001.fastq.gz
Daughter4_D101	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day101_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day101_1_L001_R2_001.fastq.gz
Daughter4_D102	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day102_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day102_1_L001_R2_001.fastq.gz
Daughter4_D103	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day103_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day103_1_L001_R2_001.fastq.gz
Daughter4_D104	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day104_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day104_1_L001_R2_001.fastq.gz
Daughter4_D105	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day105_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day105_1_L001_R2_001.fastq.gz
Daughter4_D106	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day106_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day106_1_L001_R2_001.fastq.gz
Daughter4_D107	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day107_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day107_1_L001_R2_001.fastq.gz
Daughter4_D108	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day108_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day108_1_L001_R2_001.fastq.gz
Daughter4_D109	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day109_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day109_1_L001_R2_001.fastq.gz
Daughter4_D110	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day110_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D4-Day110_1_L001_R2_001.fastq.gz
